id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_business_unit_super_admin_group,business_unit_super_admin_group,mgm_sales_contract.model_business_unit,super_admin_group,1,1,1,1
access_sale_laycan_lines_super_admin_group,sale_laycan_lines_super_admin_group,mgm_sales_contract.model_sale_laycan_lines,super_admin_group,1,1,1,1
access_ferry_dock_super_admin_group,ferry_dock_super_admin_group,mgm_sales_contract.model_ferry_dock,super_admin_group,1,1,1,1
access_ferry_port_super_admin_group,ferry_port_super_admin_group,mgm_sales_contract.model_ferry_port,super_admin_group,1,1,1,1
access_ferry_rit_type_super_admin_group,ferry_rit_type_super_admin_group,mgm_sales_contract.model_ferry_rit_type,super_admin_group,1,1,1,1
access_mail_compose_message_super_admin_group,mail_compose_message_super_admin_group,mgm_sales_contract.model_mail_compose_message,super_admin_group,1,1,1,1
access_mother_vessel_type_super_admin_group,mother_vessel_type_super_admin_group,mgm_sales_contract.model_mother_vessel_type,super_admin_group,1,1,1,1
access_sale_laycan_lines_super_admin_group,sale_laycan_lines_super_admin_group,mgm_sales_contract.model_sale_laycan_lines,super_admin_group,1,1,1,1

access_mgm_multi_assign_analytics_super_admin_group,mgm_multi_assign_analytics_super_admin_group,mgm_purchase_multi_analytics.model_mgm_multi_assign_analytics,super_admin_group,1,1,1,1
access_purchase_analytic_line_super_admin_group,purchase_analytic_line_super_admin_group,mgm_purchase_multi_analytics.model_purchase_analytic_line,super_admin_group,1,1,1,1

access_sub_dept_master_super_admin_group,sub_dept_master_super_admin_group,mgm_modifier_purchase_request.model_sub_dept_master,super_admin_group,1,1,1,1


access_fund_config_settings_super_admin_group,fund_config_settings_super_admin_group,fund_request_b2b.model_fund_config_settings,super_admin_group,1,1,1,1
access_fund_relization_super_admin_group,fund_relization_super_admin_group,fund_request_b2b.model_fund_relization,super_admin_group,1,1,1,1
access_fund_relization_line_super_admin_group,fund_relization_line_super_admin_group,fund_request_b2b.model_fund_relization_line,super_admin_group,1,1,1,1
access_fund_request_super_admin_group,fund_request_super_admin_group,fund_request_b2b.model_fund_request,super_admin_group,1,1,1,1
access_fund_request_line_super_admin_group,fund_request_line_super_admin_group,fund_request_b2b.model_fund_request_line,super_admin_group,1,1,1,1
access_fund_transfer_super_admin_group,fund_transfer_super_admin_group,fund_request_b2b.model_fund_transfer,super_admin_group,1,1,1,1
access_fund_transfer_line_super_admin_group,fund_transfer_line_super_admin_group,fund_request_b2b.model_fund_transfer_line,super_admin_group,1,1,1,1

access_utm_mixin_super_admin_group,utm_mixin_super_admin_group,utm.model_utm_mixin,super_admin_group,1,1,1,1

access_customer_category_super_admin_group,customer_category_super_admin_group,mgm_modifier_customer.model_customer_category,super_admin_group,1,1,1,1
access_vendor_category_super_admin_group,vendor_category_super_admin_group,mgm_modifier_customer.model_vendor_category,super_admin_group,1,1,1,1

access_purchase_service_product_super_admin_group,purchase_service_product_super_admin_group,purchase_shipping_invoice.model_purchase_service_product,super_admin_group,1,1,1,1
access_shipment_invoice_super_admin_group,shipment_invoice_super_admin_group,purchase_shipping_invoice.model_shipment_invoice,super_admin_group,1,1,1,1

access_low_stock_notification_super_admin_group,low_stock_notification_super_admin_group,low_stock_notification.model_low_stock_notification,super_admin_group,1,1,1,1
access_low_stock_notification_line_super_admin_group,low_stock_notification_line_super_admin_group,low_stock_notification.model_low_stock_notification_line,super_admin_group,1,1,1,1

access_invoice_analytic_line_super_admin_group,invoice_analytic_line_super_admin_group,mgm_contract_multi_analytics.model_invoice_analytic_line,super_admin_group,1,1,1,1
access_multi_analytics_accounting_super_admin_group,multi_analytics_accounting_super_admin_group,mgm_contract_multi_analytics.model_multi_analytics_accounting,super_admin_group,1,1,1,1

access_account_analytic_level_super_admin_group,account_analytic_level_super_admin_group,mgm_multi_assign_analytics.model_account_analytic_level,super_admin_group,1,1,1,1

access_mail_activity_mixin_super_admin_group,mail_activity_mixin_super_admin_group,task_list_manager.model_mail_activity_mixin,super_admin_group,1,1,1,1
access_mail_activity_type_super_admin_group,mail_activity_type_super_admin_group,task_list_manager.model_mail_activity_type,super_admin_group,1,1,1,1

access_receipt_payment_super_admin_group,receipt_payment_super_admin_group,sg_partner_payment.model_receipt_payment,super_admin_group,1,1,1,1
access_receipt_payment_credit_super_admin_group,receipt_payment_credit_super_admin_group,sg_partner_payment.model_receipt_payment_credit,super_admin_group,1,1,1,1
access_receipt_payment_debit_super_admin_group,receipt_payment_debit_super_admin_group,sg_partner_payment.model_receipt_payment_debit,super_admin_group,1,1,1,1

access_scheduler_notification_super_admin_group,scheduler_notification_super_admin_group,scheduler_notification.model_scheduler_notification,super_admin_group,1,1,1,1























